url,headline,date,body,headline_word_count,body_word_count
https://www.sbs.com.au/news/article/sa-mps-meet-on-medicinal-cannabis/hp9ggc6lu,SA MPs meet on medicinal cannabis,,"Politics World Australia Welfare Australia Australia COVID-19 Culture Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",6,31
https://www.sbs.com.au/news/article/auscann-in-medicinal-cannabis-alliance/9y0h7bezm,AusCann in medicinal cannabis alliance,,"World Politics Australia Australia Arts Australia World Australia Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",5,31
https://www.sbs.com.au/news/article/australia-expected-to-become-worlds-top-medicinal-cannabis-supplier-health-minister/btj3i9rlu,Australia expected to become world's top medicinal cannabis supplier: health minister,,"The Australian government has given the green light for growers to export medicinal cannabis. (AAP) Legal marijuana goes on sale for the first time in California Australia Australia Arts Australia Australia Politics Life Australia Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",11,57
https://www.sbs.com.au/news/article/australias-medical-cannabis-industry-set-to-boom-new-report-finds/a10bpiu80,"Australia’s medical cannabis industry set to boom, new report finds",,"Australia's medical cannabis industry is set to boom, according to the latest studies. Source: Supplied Health ministers agree to cannabis plan Doctors not convinced on medical cannabis Australia Culture World Life Australia Australia World COVID-19 Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",10,58
https://www.sbs.com.au/news/article/medicinal-cannabis-developer-lists-on-asx/fg6czta3p,Medicinal cannabis developer lists on ASX,,"Welfare Australia Australia COVID-19 Australia Arts Australia Culture Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",6,31
https://www.sbs.com.au/topics/voices/health/article/2016/03/31/whoopi-goldberg-launches-line-medicinal-marijuana-products-period-pain,Whoopi Goldberg launches line of medicinal marijuana products for period pain                                   ,,"Many actors and musicians are known to leverage their celebrity status to build a business empire. Our Elle Macpherson has her own lingerie line. Britney Spears has a series of fragrances. Even Russell Crowe has delved into the lucrative world of running eateries and football teams alike. But actress and talk show host, Whoopi Goldberg, has taken the celeb business model to new heights by launching her very own line of medicinal marijuana products. The new line of lotions, bath soaks, edible treats, and therapeutic oils, produced alongside edible food maker, Maya Elisabeth, has been specifically designed for women to reduce cramps and period pain.   Whoopi Goldberg has launched a line of pot-infused products to help women with period pain. (Touchstone Pictures) Source: Touchstone Pictures Goldberg, who is determined to have her products to be taken seriously, says she is not interested in providing a platform for recreational cannabis use.  Her health line is for medicinal usage alone, she emphasises. “I want to go nice and slow with this. I don’t want this to be a joke to people. It’s not a joke to women,” Goldberg told USA Today. Beyond regular monthly discomfort, cramps can be symptomatic of serious medical conditions like dysmenorrhea or endometriosis, meaning Goldberg's could provide more effective relief for these women than simple painkillers.  Even Queen Victoria used marijuana to alleviate her period pain. (Creative Commons) Source: Wiki Commons Medicinal Cannibis Australia tells SBS Life cannabis can be successfully used to treat period pain, and has been used to do so throughout history. ""It is in our opinion that medicinal cannabis can assist with the pain associated with menstrual cramps. This can be taken orally in food/oils, or the dried plant can be vaporised. ""This has been done throughout history. Queen Victoria even spoke about the relief that cannabis gave her for her menstrual cramps,"" says the organisation. Period pain is an important issue for women. Even the UK has recently entertained the idea of a monthly period leave, allowing women to rest for a day or two whilst suffering from cramps and bloating. As passionate as she is about her products, Goldberg says getting her cannabis line off the ground was not easy.  This is what Whoopi Goldberg's new weed-infused products look like. (Whoopi & Maya) Source: Whoopi & Maya “They always came back with: ‘That’s too niche a market,’” she told Glamour. “It’s like, half of the planet is not a niche market! Most guys don’t have any idea what a period is or how it works. It’s like, ‘There’s a vagina, and there’s an egg ...’” Goldberg's business partner, Maya Elisabeth, with whom she forms the company called Whoopi & Maya, also shared her views with the magazine, saying their products, though strong enough to be effective, was perfect for first time users. “This is a great introductory line to first-time cannabis users because two of the items are topicals, which don’t get you high,” Elisabeth said. “And one product, the cocoa, can be made only with CBD (cannabidiol), which is a very subtle but powerful mood elevator that helps with anxiety and depression, and is an anti-inflammatory.” For now, these health products are only available in California, and to those with medical marijuana cards. Cannabis is illegal at the federal level in the US. 




Period-themed emojis could be a thing
Would you use these emojis to describe your period? Over 4,000 people say they would.  



The positive flow of period leave
Let it flow, let if flow. A British company has taken the bold step of introducing period leave for its staff, starting a conversation around periods and the workplace.  

 SBS acknowledges the Traditional Custodians of Country and their connections and continuous care for the skies, lands and waterways throughout Australia. ",11,629
https://www.sbs.com.au/news/article/vic-to-grow-supply-medicinal-cannabis/450wr4bn7,"Vic to grow, supply medicinal cannabis",,"Victoria could soon grow its own medical marijuana to help legally treat people. (AAP) Arts Australia Politics Australia Life Australia COVID-19 World Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",6,45
https://www.sbs.com.au/news/article/30-more-children-in-victoria-to-be-treated-with-medicinal-cannabis/8d8isp6rd,30 more children in Victoria to be treated with medicinal cannabis,," Source: AAP Federal ministers fired up over ACT's new cannabis laws Australia Culture Australia Australia Life Arts COVID-19 Politics Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",11,42
https://www.sbs.com.au/news/article/newton-john-backs-medicinal-cannabis/0owntwkbr,Newton-John backs medicinal cannabis,,"Australian entertainer Olivia Newton John is backing the use of medicinal cannabis to fight pain. (AAP) Australia Welfare Arts Australia Politics Culture COVID-19 World Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",4,47
https://www.sbs.com.au/news/article/patients-sceptical-as-government-opens-door-for-medicinal-cannabis-imports/26zzuc83t,Patients sceptical as government opens door for medicinal cannabis imports,,"Medical cannabis growing in northern Israel Source: AAP PM rules out medicinal cannabis amnesty Cannabis: A budding industry for SA? Marijuana changed my daughter's life Marijuana movie triggers change in NSW law Australia Australia Politics Australia Australia Culture Australia World Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",10,63
https://www.sbs.com.au/news/article/germany-oks-medicinal-cannabis/1lykja0pc,Germany OKs medicinal cannabis,,"The German government has given the go-ahead to relax rules on cannabis use by the seriously ill. (AAP) Australia Culture Arts Australia Australia Life World Politics Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",4,49
https://www.sbs.com.au/news/article/medicinal-cannabis-crops-now-legal-in-aust/pi42p68w9,Medicinal cannabis crops now legal in Aust,,"Flowering marijuana plants. Source: Supplied Welfare Culture World Life Politics World Australia Australia Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",7,36
https://www.sbs.com.au/news/article/doctors-concerned-over-senate-bill-lifting-medicinal-cannabis-restrictions/f7drz9jya,Doctors concerned over Senate bill lifting medicinal cannabis restrictions,,"Doctors concerned over Senate bill lifting medicinal cannabis restrictions Australia World Politics Welfare Australia Australia Australia Australia Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",9,40
https://www.sbs.com.au/news/article/new-medicinal-cannabis-laws-just-the-first-step/znq6mygh8,New medicinal cannabis laws 'just the first step',,"File image. Source: AAP COVID-19 Politics Arts Welfare Politics Australia Immigration Australia Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",8,35
https://www.sbs.com.au/news/article/secret-vic-lab-growing-medicinal-cannabis/9jse0w6yg,Secret Vic lab growing medicinal cannabis,,"Victoria will fast-track its rollout of medicinal cannabis to help children with severe epilepsy. (AAP) Australia COVID-19 Culture Immigration Politics Australia Culture World Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",6,46
https://www.sbs.com.au/news/article/spotlight-to-be-placed-on-barriers-to-medicinal-cannabis-in-australia/k6ikxi91s,Spotlight to be placed on barriers to medicinal cannabis in Australia,,"Health Minister Greg Hunt inspects cannabis plants at the opening of Medifarm on the Sunshine Coast. Source: AAP Possession, growing of cannabis given the green light in Canberra Culture Australia Culture Australia Life World World Australia Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",11,59
https://www.sbs.com.au/news/article/concerns-over-medicinal-cannabis-use/24hqddhri,Concerns over medicinal cannabis use,,"File image. (AAP) Source: EFE Arts Australia Australia COVID-19 Life Australia World World Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",5,36
https://www.sbs.com.au/news/insight/article/women-with-endometriosis-are-turning-to-cannabis-to-ease-their-pain/7xc3zayzd,Women with endometriosis are turning to cannabis to ease their pain,," Source: Getty Images World Culture Australia Australia Australia World Politics Immigration Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",11,34
https://www.sbs.com.au/news/article/australias-first-medicinal-cannabis-trial-to-begin-in-newcastle-next-year/m18zdipkj,Australia's first medicinal cannabis trial to begin in Newcastle next year,,"A man cutting leaves of marijuana to produce medicinal products Source: AAP Culture Welfare Arts Politics Australia World Australia World Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",11,43
https://www.sbs.com.au/news/article/gps-in-the-dark-about-medicinal-cannabis/v7lfgplv0,GPs in the dark about medicinal cannabis,,"Most Australian GPs feel their knowledge about medicinal cannabis is inadequate. (AAP) Australia Immigration Arts Australia Life Australia COVID-19 Politics Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",7,43
https://www.sbs.com.au/news/article/pm-rules-out-medicinal-cannabis-amnesty/kjbxxvhjg,PM rules out medicinal cannabis amnesty,,"Malcolm Turnbull says he hasn't received an invitation to attend Donald Trump's inauguration. (AAP) Source: AAP COVID-19 Culture Life Australia Culture World Australia Australia Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",6,47
https://www.sbs.com.au/news/article/medicinal-cannabis-bill-passes-senate/e805r8851,Medicinal cannabis bill passes Senate,,"Engineering firm slammed for taking 'toxic' Nauru contract Canada's Quebec bans face veils for public servants Wilkie refers Crown Casino pokie tampering allegations to police Arts Politics Welfare Australia COVID-19 Life World Culture Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",5,56
https://www.sbs.com.au/news/article/medicinal-cannabis-treats-dravet-syndrome/vv3fogx5s,Medicinal cannabis treats Dravet syndrome,,"A medicinal cannabis trial has shown cannabidiol reduces seizures in a rare form of epilepsy. (AAP) Australia Immigration Australia Australia Life Politics Culture World Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",5,47
https://www.sbs.com.au/news/article/medicinal-marijuana-to-be-legalised-in-victoria/h4yfy6g6v,Medicinal marijuana to be legalised in Victoria,,"The Victorian opposition has given in-principle support to trialling medical marijuana. (AAP) Medical marijuana credited with girl's 'miracle' recovery Australia COVID-19 Australia Australia Culture Culture Politics Politics Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",7,50
https://www.sbs.com.au/news/article/nsw-improves-medicinal-cannabis-access/9l1jr1yc5,NSW improves medicinal cannabis access,,"Australia Politics Politics Australia Australia World World Australia Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",5,31
https://www.sbs.com.au/news/article/qld-gets-medicinal-cannabis-guidelines/7lzevufus,Qld gets medicinal cannabis guidelines,,"Queensland has released Australia's first clinical guidelines for the use of medicinal cannabis. (AAP) Australia Welfare Australia Life COVID-19 Australia Australia World Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",5,45
https://www.sbs.com.au/news/article/plans-for-medicinal-cannabis-hub-in-qld/9mx7dl5jo,Plans for medicinal cannabis hub in Qld,,"COVID-19 Politics Culture Politics Arts Immigration Culture World Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",7,31
https://www.sbs.com.au/news/article/victoria-moves-closer-to-medicinal-cannabis-use/jxa2zh3lo,Victoria moves closer to medicinal cannabis use,,"Victoria moves closer to medicinal cannabis use  Culture World Australia Politics Australia Immigration Life Welfare Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",7,38
https://www.sbs.com.au/news/article/qld-moves-to-legalise-medicinal-cannabis/4oz1dmcnc,Qld moves to legalise medicinal cannabis,,"A bill allowing medicinal cannabis in Queensland will be introduced by Health Minister Cameron Dick. (AAP) Australia Immigration Culture Welfare Life Culture Australia World Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",6,47
https://www.sbs.com.au/news/article/access-to-medicinal-cannabis-to-get-easier/diiabws4m,Access to medicinal cannabis to get easier,,"Ill Australians will be able to access medicinal cannabis more quickly under new importation laws. (AAP) Australia Arts World Australia World Immigration Politics Australia Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",7,47
https://www.sbs.com.au/news/article/medicinal-cannabis-forum-set-for-brisbane/xmizjcdws,Medicinal cannabis forum set for Brisbane,,"A Brisbane forum will hear from Lanai Carter, whose son has been given access to medicinal cannabis. (AAP) Australia Politics Welfare Australia Arts World World Australia Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",6,49
https://www.sbs.com.au/news/article/cannabis-suppliers-shares-high-after-ipo/n3g6obc6x,Cannabis supplier's shares high after IPO,,"Althea will use the funds to grow about three tonnes of dried medicinal cannabis flowers per year. (AAP) COVID-19 Australia Arts Australia Welfare Australia Culture Life Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",6,49
https://www.sbs.com.au/news/article/victoria-makes-medicinal-cannabis-legal-in-historic-move/gxqmuezsi,Victoria makes medicinal cannabis legal in historic move,,"File photo Source: AAP Australia Welfare World Australia Australia Australia Australia COVID-19 Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",8,35
https://www.sbs.com.au/news/article/senate-scraps-rules-on-medicinal-cannabis/8pzhowe0d,Senate scraps rules on medicinal cannabis,," Source: AAP Life Arts Australia World World Welfare Australia COVID-19 Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",6,33
https://www.sbs.com.au/news/article/wa-govts-medicinal-cannabis-move-welcomed/x8k9iy9uw,WA govt's medicinal cannabis move welcomed,,"File image Source: EPA Arts Australia COVID-19 Australia Politics Politics Australia Australia Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",6,35
https://www.sbs.com.au/news/article/mcgowan-to-discuss-medicinal-cannabis/xgrquh4t7,McGowan to discuss medicinal cannabis,,"Arts Culture Australia Australia Politics World Australia World Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",5,31
https://www.sbs.com.au/news/article/nsw-government-rejects-medicinal-cannabis/8k5e1thrh,NSW government rejects medicinal cannabis,,"Welfare Politics Arts Australia Australia Culture Australia Australia Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",5,31
https://www.sbs.com.au/news/article/momentum-growing-for-medicinal-cannabis/tcdga64cm,Momentum growing for medicinal cannabis,,"Australia Politics World Australia Welfare Australia Australia Arts Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",5,31
https://www.sbs.com.au/news/article/tas-nsw-govts-to-study-medicinal-cannabis/5cgdxpckf,"Tas, NSW govts to study medicinal cannabis",,"Tasmania and NSW have joined forces to research the future use of medicinal cannabis. (AAP) Australia Arts Australia Australia Australia World Welfare Life Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",7,46
https://www.sbs.com.au/news/article/medicinal-cannabis-bill-introduced-in-vic/580y1okof,Medicinal cannabis bill introduced in Vic,,"The Victorian government has introduced a bill to legalise medicinal cannabis for exceptional cases. (AAP) Australia Australia Arts World Australia Culture Australia Australia Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",6,46
https://www.sbs.com.au/news/article/first-medicinal-cannabis-shipments-arrive/rqjtg2ohg,First medicinal cannabis shipments arrive,,"Australia Australia Australia Australia Culture Life World Immigration Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",5,31
https://www.sbs.com.au/news/article/vic-makes-medicinal-cannabis-legal/p8dr2wpxc,Vic makes medicinal cannabis legal,,"Victoria is the first state to make medicinal cannabis legal to people in exceptional circumstances. (AAP) Culture World Australia Life COVID-19 Australia Australia Australia Morning (Mon–Fri) Afternoon (Mon–Fri) Weekend By subscribing, you agree to SBS’s terms of service and privacy policy including receiving email updates from SBS.",5,47
https://www.sbs.com.au/language/hindi/en/podcast-episode/new-study-examines-medicinal-cannabis-treatment-for-people-with-autism/n8pz8zkor,New study examines medicinal cannabis treatment for people with autism,,World-first study of medicinal cannabis in children with Autism Spectrum Disorder shows a 93 per cent symptom improvement at 20 weeks Source: iStockphoto / Shidlovski/Getty Images/iStockphoto,10,26
